timestamp,received_at,temperature,humidity,pm25,pm10,mq135,mq7,aqi,aqi_label,source_file
1779412811467,,30.8,88,4,6,1918,970,17,GOOD,sensor_4
1779412821414,,30.8,88,5,8,1877,934,21,GOOD,sensor_4
1779412831456,,30.8,88,5,6,1914,969,21,GOOD,sensor_4
1779412841470,,30.8,88,4,4,1875,933,17,GOOD,sensor_4
1779412851459,,30.8,88,4,4,1930,989,17,GOOD,sensor_4
1779412861526,,30.8,87,5,5,1909,960,21,GOOD,sensor_4
1779412871460,,30.8,88,6,6,1936,1002,25,GOOD,sensor_4
1779412881479,,30.8,87,6,6,1845,891,25,GOOD,sensor_4
1779412891491,,30.8,87,5,5,1872,928,21,GOOD,sensor_4
1779412901430,,30.8,87,7,7,1933,995,29,GOOD,sensor_4
1779412911499,,30.8,87,6,6,1843,891,25,GOOD,sensor_4
1779412921490,,30.8,87,8,9,1928,992,33,GOOD,sensor_4
1779412931459,,30.8,87,8,9,1874,929,33,GOOD,sensor_4
1779412941441,,30.8,87,5,8,1904,955,21,GOOD,sensor_4
1779412951516,,30.8,87,5,6,1875,930,21,GOOD,sensor_4
1779412961435,,30.8,87,5,7,1915,965,21,GOOD,sensor_4
1779412971442,,30.8,87,6,8,1854,901,25,GOOD,sensor_4
1779412981437,,30.8,88,6,6,1938,998,25,GOOD,sensor_4
1779412991784,,30.8,87,7,7,1884,930,29,GOOD,sensor_4
1779413001463,,30.8,88,5,6,1930,994,21,GOOD,sensor_4
1779413011681,,30.8,87,5,6,1866,917,21,GOOD,sensor_4
1779413021427,,30.8,87,5,6,1881,928,21,GOOD,sensor_4
1779413031644,,30.8,88,5,5,1935,995,21,GOOD,sensor_4
1779413041556,,30.8,87,7,7,1848,894,29,GOOD,sensor_4
1779413051482,,30.8,88,5,5,1922,975,21,GOOD,sensor_4
1779413061518,,30.8,88,7,7,1881,937,29,GOOD,sensor_4
1779413071804,,30.8,87,4,5,1911,960,17,GOOD,sensor_4
1779413081434,,30.8,88,4,4,1879,934,17,GOOD,sensor_4
1779413091473,,30.8,87,4,4,1928,985,17,GOOD,sensor_4
1779413101497,,30.8,88,2,4,1851,895,8,GOOD,sensor_4
1779413111434,,30.8,88,2,2,1938,998,8,GOOD,sensor_4
1779413121453,,30.8,88,2,2,1861,907,8,GOOD,sensor_4
1779413131496,,30.8,88,5,5,1933,991,21,GOOD,sensor_4
1779413141965,,30.8,88,2,4,1876,933,8,GOOD,sensor_4
1779413151461,,30.8,88,2,4,1879,922,8,GOOD,sensor_4
1779413161549,,30.8,88,2,2,1944,1001,8,GOOD,sensor_4
1779413171436,,30.8,88,4,4,1873,920,17,GOOD,sensor_4
1779413181458,,30.8,88,4,7,1919,965,17,GOOD,sensor_4
1779413191836,,30.8,88,4,5,1886,938,17,GOOD,sensor_4
1779413201421,,30.8,88,4,4,1918,963,17,GOOD,sensor_4
1779413211524,,30.8,88,5,5,1867,909,21,GOOD,sensor_4
1779413221612,,30.8,88,5,5,1946,1000,21,GOOD,sensor_4
1779413231914,,30.8,88,5,5,1863,903,21,GOOD,sensor_4
1779413241483,,30.8,88,7,7,1948,998,29,GOOD,sensor_4
1779413251713,,30.8,88,8,8,1877,919,33,GOOD,sensor_4
1779413261434,,30.8,88,6,6,1925,969,25,GOOD,sensor_4
1779413271485,,30.8,88,5,5,1888,934,21,GOOD,sensor_4
1779413281745,,30.8,88,4,5,1926,967,17,GOOD,sensor_4
1779413291448,,30.8,89,5,5,1933,983,21,GOOD,sensor_4
1779413301447,,30.8,89,7,7,1883,931,29,GOOD,sensor_4
1779413311470,,30.8,89,8,8,1927,969,33,GOOD,sensor_4
1779413321418,,30.8,90,6,8,1894,939,25,GOOD,sensor_4
1779413331478,,30.8,89,5,7,1948,993,21,GOOD,sensor_4
1779413341508,,30.8,90,5,6,1872,904,21,GOOD,sensor_4
1779413351448,,30.8,90,7,8,1955,1001,29,GOOD,sensor_4
1779413361488,,30.8,90,5,8,1874,908,21,GOOD,sensor_4
1779413371569,,30.8,90,4,5,1955,1001,17,GOOD,sensor_4
1779413381455,,30.8,90,4,5,1903,942,17,GOOD,sensor_4
1779413391839,,30.8,90,6,6,1938,975,25,GOOD,sensor_4
1779413401486,,30.8,90,5,6,1897,940,21,GOOD,sensor_4
1779413411481,,30.8,90,4,5,1951,998,17,GOOD,sensor_4
1779413421491,,30.8,90,5,7,1934,972,21,GOOD,sensor_4
1779413431491,,30.8,90,6,6,1892,938,25,GOOD,sensor_4
1779413441776,,30.8,90,7,8,1931,968,29,GOOD,sensor_4
1779413451565,,30.8,90,5,7,1883,922,21,GOOD,sensor_4
1779413461644,,30.8,90,4,5,1949,999,17,GOOD,sensor_4
1779413471573,,30.8,90,4,4,1867,901,17,GOOD,sensor_4
1779413481570,,30.8,90,7,7,1956,1005,29,GOOD,sensor_4
1779413491912,,30.8,90,7,7,1871,912,29,GOOD,sensor_4
1779413501823,,30.8,90,6,8,1925,969,25,GOOD,sensor_4
1779413511474,,30.8,90,7,7,1888,933,29,GOOD,sensor_4
1779413521481,,30.8,90,5,5,1921,963,21,GOOD,sensor_4
1779413531492,,30.8,90,6,6,1886,921,25,GOOD,sensor_4
1779413541647,,30.8,90,7,7,1963,1003,29,GOOD,sensor_4
1779413551510,,30.8,90,5,7,1951,976,21,GOOD,sensor_4
1779413561537,,30.8,90,5,6,1922,946,21,GOOD,sensor_4
1779413571848,,30.8,90,5,6,1988,1011,21,GOOD,sensor_4
1779413581515,,30.8,90,7,7,1922,928,29,GOOD,sensor_4
1779413591520,,30.8,90,5,5,2015,1035,21,GOOD,sensor_4
1779413601478,,30.8,90,5,7,1934,935,21,GOOD,sensor_4
1779413611463,,30.8,90,6,6,2017,1035,25,GOOD,sensor_4
1779413621488,,30.8,90,7,8,1961,969,29,GOOD,sensor_4
1779413631844,,30.8,90,5,5,2005,1004,21,GOOD,sensor_4
1779413641451,,30.8,91,4,4,1974,978,17,GOOD,sensor_4
1779413651728,,30.8,91,5,5,2024,1032,21,GOOD,sensor_4
1779413661438,,30.8,91,7,7,1958,951,29,GOOD,sensor_4
1779413671575,,30.8,91,5,5,2045,1062,21,GOOD,sensor_4
1779413681783,,30.8,91,6,6,2020,1020,25,GOOD,sensor_4
1779413691461,,30.8,91,7,7,1981,982,29,GOOD,sensor_4
1779413701618,,30.8,91,7,8,2050,1062,29,GOOD,sensor_4
1779413711824,,30.8,91,7,7,1970,959,29,GOOD,sensor_4
1779413721446,,30.8,91,5,7,2091,1076,21,GOOD,sensor_4
1779413731521,,30.8,91,5,5,2070,1021,21,GOOD,sensor_4
1779413741570,,30.8,91,8,8,2164,1098,33,GOOD,sensor_4
1779413751458,,30.8,91,7,7,2171,1102,29,GOOD,sensor_4
1779413761474,,30.8,91,8,8,2247,1166,33,GOOD,sensor_4
1779413771511,,30.8,91,8,8,2207,1141,33,GOOD,sensor_4
1779413781508,,30.8,91,7,7,2268,1239,29,GOOD,sensor_4
1779413791434,,30.8,91,5,5,2191,1152,21,GOOD,sensor_4
1779413801445,,30.8,91,8,8,2266,1258,33,GOOD,sensor_4
1779413811483,,30.8,91,5,5,2238,1227,21,GOOD,sensor_4
1779413821535,,30.8,91,4,4,2176,1160,17,GOOD,sensor_4
1779413831577,,30.8,91,5,5,2249,1252,21,GOOD,sensor_4
1779413841513,,30.8,91,4,5,2168,1157,17,GOOD,sensor_4
1779413851549,,30.8,91,5,5,2252,1255,21,GOOD,sensor_4
1779413861437,,30.8,91,4,4,2201,1200,17,GOOD,sensor_4
1779413871577,,30.8,91,5,5,2233,1229,21,GOOD,sensor_4
1779413881497,,30.8,91,4,5,2187,1195,17,GOOD,sensor_4
1779413891761,,30.8,91,5,5,2222,1232,21,GOOD,sensor_4
1779413901469,,30.8,91,7,7,2139,1143,29,GOOD,sensor_4
1779413911512,,30.8,91,7,7,2220,1246,29,GOOD,sensor_4
1779413921438,,30.8,91,7,7,2125,1139,29,GOOD,sensor_4
1779413931421,,30.8,91,5,5,2191,1223,21,GOOD,sensor_4
1779413941830,,30.8,91,5,5,2191,1226,21,GOOD,sensor_4
1779413951637,,30.8,91,7,7,2115,1125,29,GOOD,sensor_4
1779413961445,,30.8,91,7,8,2201,1225,29,GOOD,sensor_4
1779413971477,,30.8,91,7,8,2130,1136,29,GOOD,sensor_4
1779413981432,,30.8,91,4,5,2203,1198,17,GOOD,sensor_4
1779413991500,,30.8,91,4,4,2165,1167,17,GOOD,sensor_4
1779414002126,,30.8,91,4,4,2214,1206,17,GOOD,sensor_4
1779414011807,,30.8,91,2,2,2171,1165,8,GOOD,sensor_4
1779414021438,,30.8,91,2,2,2229,1229,8,GOOD,sensor_4
1779414031517,,30.8,91,2,2,2153,1133,8,GOOD,sensor_4
1779414041783,,30.8,92,2,4,2231,1233,8,GOOD,sensor_4
1779414051444,,30.2,92,2,4,2159,1141,8,GOOD,sensor_4
1779414061842,,30.2,92,4,5,2215,1203,17,GOOD,sensor_4
1779414071564,,30.2,92,4,4,2230,1230,17,GOOD,sensor_4
1779414081779,,30.2,92,4,4,2156,1134,17,GOOD,sensor_4
1779414091476,,30.2,92,4,5,2232,1230,17,GOOD,sensor_4
1779414101642,,30.2,92,4,4,2167,1161,17,GOOD,sensor_4
1779414111799,,30.2,92,4,4,2216,1201,17,GOOD,sensor_4
1779414121788,,30.2,92,2,2,2174,1167,8,GOOD,sensor_4
1779414131711,,30.2,92,2,4,2209,1195,8,GOOD,sensor_4
1779414141904,,30.2,92,4,4,2156,1135,17,GOOD,sensor_4
1779414151772,,30.2,93,4,4,2237,1232,17,GOOD,sensor_4
1779414161853,,30.2,92,4,4,2147,1127,17,GOOD,sensor_4
1779414171447,,30.2,93,4,4,2235,1230,17,GOOD,sensor_4
1779414181507,,30.2,93,4,4,2177,1166,17,GOOD,sensor_4
1779414191467,,30.2,93,5,5,2208,1194,21,GOOD,sensor_4
1779414201470,,30.2,93,5,5,2239,1234,21,GOOD,sensor_4
1779414211465,,30.2,93,4,5,2156,1136,17,GOOD,sensor_4
1779414221488,,30.2,93,2,4,2212,1194,8,GOOD,sensor_4
1779414231466,,30.2,93,4,4,2175,1166,17,GOOD,sensor_4
1779414241795,,30.2,93,2,2,2213,1195,8,GOOD,sensor_4
1779414251817,,30.2,93,4,5,2175,1163,17,GOOD,sensor_4
1779414261867,,30.2,93,5,7,2233,1228,21,GOOD,sensor_4
1779414271800,,30.2,93,4,4,2155,1130,17,GOOD,sensor_4
1779414281431,,30.2,93,2,4,2233,1228,8,GOOD,sensor_4
1779414291583,,30.2,93,4,5,2153,1129,17,GOOD,sensor_4
1779414301451,,30.2,93,2,2,2214,1195,8,GOOD,sensor_4
1779414311537,,30.2,93,4,4,2171,1158,17,GOOD,sensor_4
1779414322162,,30.2,93,5,5,2218,1199,21,GOOD,sensor_4
1779414331440,,30.2,93,4,4,2232,1227,17,GOOD,sensor_4
1779414341567,,30.2,93,2,2,2175,1159,8,GOOD,sensor_4
1779414351526,,30.2,93,2,2,2212,1192,8,GOOD,sensor_4
1779414361461,,30.2,94,2,2,2173,1161,8,GOOD,sensor_4
1779414371820,,30.2,93,4,4,2214,1194,17,GOOD,sensor_4
1779414381509,,30.2,93,4,4,2147,1122,17,GOOD,sensor_4
1779414391464,,30.2,94,4,4,2224,1218,17,GOOD,sensor_4
1779414401449,,30.2,93,5,5,2149,1124,21,GOOD,sensor_4
1779414411515,,30.2,94,4,4,2226,1220,17,GOOD,sensor_4
1779414421463,,30.2,93,4,4,2170,1149,17,GOOD,sensor_4
1779414431461,,30.2,93,4,5,2210,1190,17,GOOD,sensor_4
1779414441441,,30.2,94,7,8,2158,1145,29,GOOD,sensor_4
1779414451661,,30.2,94,7,7,2207,1184,29,GOOD,sensor_4
1779414461449,,30.2,94,4,4,2206,1183,17,GOOD,sensor_4
1779414471478,,30.2,94,5,5,2168,1151,21,GOOD,sensor_4
1779414481472,,30.2,94,5,8,2206,1182,21,GOOD,sensor_4
1779414491480,,30.2,94,5,5,2173,1157,21,GOOD,sensor_4
1779414501976,,30.2,94,4,4,2234,1221,17,GOOD,sensor_4
1779414511474,,30.2,94,5,5,2147,1117,21,GOOD,sensor_4
1779414521448,,30.2,94,8,8,2233,1221,33,GOOD,sensor_4
1779414531716,,30.2,94,7,8,2149,1120,29,GOOD,sensor_4
1779414541431,,30.2,94,7,7,2205,1187,29,GOOD,sensor_4
1779414551514,,30.2,94,4,4,2173,1155,17,GOOD,sensor_4
1779414562112,,30.2,94,5,5,2213,1191,21,GOOD,sensor_4
1779414571444,,30.2,94,5,5,2172,1153,21,GOOD,sensor_4
1779414581415,,30.2,94,5,5,2232,1222,21,GOOD,sensor_4
1779414591437,,30.2,94,5,7,2217,1193,21,GOOD,sensor_4
1779414601442,,30.2,94,5,7,2186,1166,21,GOOD,sensor_4
1779414611468,,30.2,94,5,5,2217,1192,21,GOOD,sensor_4
1779414621432,,30.2,94,7,7,2160,1126,29,GOOD,sensor_4
1779414631424,,30.2,94,5,5,2245,1228,21,GOOD,sensor_4
1779414641423,,30.2,93,5,5,2159,1123,21,GOOD,sensor_4
1779414651818,,30.2,94,8,9,2244,1226,33,GOOD,sensor_4
1779414661574,,30.2,94,8,8,2183,1159,33,GOOD,sensor_4
1779414671475,,30.2,94,5,5,2220,1190,21,GOOD,sensor_4
1779414681429,,30.2,94,5,5,2180,1159,21,GOOD,sensor_4
1779414691557,,30.2,94,4,4,2229,1199,17,GOOD,sensor_4
1779414701481,,30.2,94,4,4,2165,1129,17,GOOD,sensor_4
1779414711560,,30.2,94,5,5,2239,1222,21,GOOD,sensor_4
1779414721560,,30.2,94,4,4,2226,1195,17,GOOD,sensor_4
1779414731482,,30.2,94,5,7,2245,1228,21,GOOD,sensor_4
1779414741524,,30.2,94,4,5,2245,1230,17,GOOD,sensor_4
1779414751777,,30.2,94,4,5,2169,1132,17,GOOD,sensor_4
1779414761484,,30.2,94,2,4,2242,1225,8,GOOD,sensor_4
1779414771661,,30.2,94,4,4,2159,1125,17,GOOD,sensor_4
1779414781491,,30.2,94,5,5,2225,1199,21,GOOD,sensor_4
1779414791493,,30.2,94,5,5,2180,1165,21,GOOD,sensor_4
1779414801828,,30.2,94,5,5,2219,1196,21,GOOD,sensor_4
1779414811911,,30.2,94,8,8,2180,1164,33,GOOD,sensor_4
1779414821651,,30.2,94,7,7,2246,1234,29,GOOD,sensor_4
1779414834809,,30.2,94,4,5,2191,1161,17,GOOD,sensor_4
1779414841665,,30.2,94,5,5,2236,1256,21,GOOD,sensor_4
1779414851510,,30.2,94,5,5,2248,1243,21,GOOD,sensor_4
1779414861873,,30.5,93,5,5,2236,1228,21,GOOD,sensor_4
1779414871552,,30.8,93,5,5,2265,1266,21,GOOD,sensor_4
1779414881854,,30.8,93,5,5,2189,1176,21,GOOD,sensor_4
1779414891486,,30.8,93,5,5,2282,1280,21,GOOD,sensor_4
1779414901592,,30.8,93,5,5,2229,1219,21,GOOD,sensor_4
1779414911861,,30.8,93,5,5,2251,1238,21,GOOD,sensor_4
1779414921593,,30.8,93,2,2,2223,1219,8,GOOD,sensor_4
